Timestamp,Metric,Average
2026-07-03T14:12:00+00:00,CPUUtilization,18.938333333333333
2026-07-03T14:17:00+00:00,CPUUtilization,45.00500000000001
2026-07-03T14:22:00+00:00,CPUUtilization,44.80166666666667
2026-07-03T14:27:00+00:00,CPUUtilization,45.32333333333333
2026-07-03T14:32:00+00:00,CPUUtilization,45.114999999999995
2026-07-03T14:37:00+00:00,CPUUtilization,44.99666666666667
2026-07-03T14:42:00+00:00,CPUUtilization,45.12166666666666
2026-07-03T14:47:00+00:00,CPUUtilization,45.15999999999999
2026-07-03T14:52:00+00:00,CPUUtilization,44.901666666666664
2026-07-03T14:57:00+00:00,CPUUtilization,44.52833333333333
2026-07-03T15:02:00+00:00,CPUUtilization,44.69666666666667
2026-07-03T15:07:00+00:00,CPUUtilization,44.593333333333334
2026-07-03T15:12:00+00:00,CPUUtilization,44.80166666666666
2026-07-03T15:17:00+00:00,CPUUtilization,45.24666666666666
2026-07-03T15:22:00+00:00,CPUUtilization,45.023333333333326
2026-07-03T15:27:00+00:00,CPUUtilization,44.97166666666667
2026-07-03T15:32:00+00:00,CPUUtilization,45.025
2026-07-03T15:37:00+00:00,CPUUtilization,44.92999983831204
2026-07-03T15:42:00+00:00,CPUUtilization,44.905
2026-07-03T15:47:00+00:00,CPUUtilization,44.69833333333334
2026-07-03T15:52:00+00:00,CPUUtilization,44.95166666666667
2026-07-03T15:57:00+00:00,CPUUtilization,44.88666666666667
2026-07-03T16:02:00+00:00,CPUUtilization,44.709999999999994
2026-07-03T16:07:00+00:00,CPUUtilization,44.775
2026-07-03T16:12:00+00:00,CPUUtilization,45.028333333333336
2026-07-03T16:17:00+00:00,CPUUtilization,44.825
2026-07-03T16:22:00+00:00,CPUUtilization,45.07
2026-07-03T16:27:00+00:00,CPUUtilization,45.17333183832592
2026-07-03T16:32:00+00:00,CPUUtilization,44.96666666666666
2026-07-03T16:37:00+00:00,CPUUtilization,45.19500000000001
2026-07-03T16:42:00+00:00,CPUUtilization,45.09666666666667
2026-07-03T16:47:00+00:00,CPUUtilization,45.16
2026-07-03T16:52:00+00:00,CPUUtilization,44.69166666666666
2026-07-03T16:57:00+00:00,CPUUtilization,44.989999999999995
2026-07-03T17:02:00+00:00,CPUUtilization,45.08166666666666
2026-07-03T17:07:00+00:00,CPUUtilization,45.36666666666666
2026-07-03T17:12:00+00:00,CPUUtilization,45.40333333333332
2026-07-03T17:17:00+00:00,CPUUtilization,45.34333333333333
2026-07-03T17:22:00+00:00,CPUUtilization,45.19499999999999
2026-07-03T17:27:00+00:00,CPUUtilization,45.68166666666666
2026-07-03T17:32:00+00:00,CPUUtilization,45.745
2026-07-03T17:37:00+00:00,CPUUtilization,45.665000000000006
2026-07-03T17:42:00+00:00,CPUUtilization,45.5
2026-07-03T17:47:00+00:00,CPUUtilization,45.61666666666667
2026-07-03T17:52:00+00:00,CPUUtilization,45.063333333333325
2026-07-03T17:57:00+00:00,CPUUtilization,45.059999999999995
2026-07-03T18:02:00+00:00,CPUUtilization,45.493333333333325
2026-07-03T18:07:00+00:00,CPUUtilization,45.63833200506759
2026-07-03T18:12:00+00:00,CPUUtilization,45.815
2026-07-03T18:17:00+00:00,CPUUtilization,45.55166666666666
2026-07-03T18:22:00+00:00,CPUUtilization,45.31166666666667
2026-07-03T18:27:00+00:00,CPUUtilization,45.55
2026-07-03T18:32:00+00:00,CPUUtilization,45.656666666666666
2026-07-03T18:37:00+00:00,CPUUtilization,45.24666666666667
2026-07-03T18:42:00+00:00,CPUUtilization,44.766666666666666
2026-07-03T18:47:00+00:00,CPUUtilization,45.13666666666666
2026-07-03T18:52:00+00:00,CPUUtilization,45.31666666666666
2026-07-03T18:57:00+00:00,CPUUtilization,45.44166666666666
2026-07-03T19:02:00+00:00,CPUUtilization,45.406666666666666
2026-07-03T19:07:00+00:00,CPUUtilization,45.361666666666665
2026-07-03T19:12:00+00:00,CPUUtilization,45.56833333333333
2026-07-03T19:17:00+00:00,CPUUtilization,45.28333333333334
2026-07-03T19:22:00+00:00,CPUUtilization,45.523333333333326
2026-07-03T19:27:00+00:00,CPUUtilization,45.410000000000004
2026-07-03T19:32:00+00:00,CPUUtilization,45.48333333333333
2026-07-03T19:37:00+00:00,CPUUtilization,45.46333333333333
2026-07-03T19:42:00+00:00,CPUUtilization,45.563333333333325
2026-07-03T19:47:00+00:00,CPUUtilization,45.394999999999996
2026-07-03T19:52:00+00:00,CPUUtilization,45.181666666666665
2026-07-03T19:57:00+00:00,CPUUtilization,45.506666666666675
2026-07-03T20:02:00+00:00,CPUUtilization,45.31000219948565
2026-07-03T20:07:00+00:00,CPUUtilization,45.151666666666664
2026-07-03T20:12:00+00:00,CPUUtilization,45.21333333333333
2026-07-03T20:17:00+00:00,CPUUtilization,45.15833333333334
2026-07-03T20:22:00+00:00,CPUUtilization,45.24333333333333
2026-07-03T20:27:00+00:00,CPUUtilization,45.50833333333334
2026-07-03T20:32:00+00:00,CPUUtilization,45.325
2026-07-03T20:37:00+00:00,CPUUtilization,45.44
2026-07-03T20:42:00+00:00,CPUUtilization,45.205
2026-07-03T20:47:00+00:00,CPUUtilization,44.995
2026-07-03T20:52:00+00:00,CPUUtilization,45.108333333333334
2026-07-03T20:57:00+00:00,CPUUtilization,45.145
2026-07-03T21:02:00+00:00,CPUUtilization,44.96
2026-07-03T21:07:00+00:00,CPUUtilization,45.095
2026-07-03T21:12:00+00:00,CPUUtilization,45.46
2026-07-03T21:17:00+00:00,CPUUtilization,45.34166666666666
2026-07-03T21:22:00+00:00,CPUUtilization,45.42833333333333
2026-07-03T21:27:00+00:00,CPUUtilization,45.388333333333335
2026-07-03T21:32:00+00:00,CPUUtilization,45.375
2026-07-03T21:37:00+00:00,CPUUtilization,45.07166666666667
2026-07-03T21:42:00+00:00,CPUUtilization,45.364999999999995
2026-07-03T21:47:00+00:00,CPUUtilization,45.33
2026-07-03T21:52:00+00:00,CPUUtilization,45.181666666666665
2026-07-03T21:57:00+00:00,CPUUtilization,45.17833333333333
2026-07-03T22:02:00+00:00,CPUUtilization,45.24666666666667
2026-07-03T22:07:00+00:00,CPUUtilization,45.34166666666667
2026-07-03T22:12:00+00:00,CPUUtilization,45.36
2026-07-03T22:17:00+00:00,CPUUtilization,45.334999999999994
2026-07-03T22:22:00+00:00,CPUUtilization,45.53166666666666
2026-07-03T22:27:00+00:00,CPUUtilization,45.43833333333333
2026-07-03T22:32:00+00:00,CPUUtilization,44.834999999999994
2026-07-03T22:37:00+00:00,CPUUtilization,45.16833333333334
2026-07-03T22:42:00+00:00,CPUUtilization,45.04833333333333
2026-07-03T22:47:00+00:00,CPUUtilization,44.97833333333334
2026-07-03T22:52:00+00:00,CPUUtilization,44.93833333333333
2026-07-03T22:57:00+00:00,CPUUtilization,45.07666666666667
2026-07-03T23:02:00+00:00,CPUUtilization,45.016666666666666
